"TIME","GEO","AGE","SEX","Value","Flag and Footnotes"
"2015","Euro area (19 countries)","18 years or over","Total","81.4",""
"2015","Euro area (18 countries)","18 years or over","Total","81.4",""
"2015","Belgium","18 years or over","Total","79.0",""
"2015","Bulgaria","18 years or over","Total","83.3",""
"2015","Czechia","18 years or over","Total","81.8",""
"2015","Denmark","18 years or over","Total","79.2",""
"2015","Germany (until 1990 former territory of the FRG)","18 years or over","Total","83.3",""
"2015","Estonia","18 years or over","Total","81.2",""
"2015","Ireland","18 years or over","Total","73.9",""
"2015","Greece","18 years or over","Total","82.5",""
"2015","Spain","18 years or over","Total","81.9",""
"2015","France","18 years or over","Total","78.4",""
"2015","Croatia","18 years or over","Total","81.8",""
"2015","Italy","18 years or over","Total","82.8",""
"2015","Cyprus","18 years or over","Total","79.5",""
"2015","Latvia","18 years or over","Total","82.3",""
"2015","Lithuania","18 years or over","Total","81.9",""
"2015","Luxembourg","18 years or over","Total","79.4",""
"2015","Hungary","18 years or over","Total","82.6",""
"2015","Malta","18 years or over","Total","81.9",""
"2015","Netherlands","18 years or over","Total","79.0",""
"2015","Austria","18 years or over","Total","82.3",""
"2015","Poland","18 years or over","Total","81.7",""
"2015","Portugal","18 years or over","Total","82.5",""
"2015","Romania","18 years or over","Total","81.1",""
"2015","Slovenia","18 years or over","Total","81.0",""
"2015","Slovakia","18 years or over","Total","81.8",""
"2015","Finland","18 years or over","Total","80.0",""
"2015","Sweden","18 years or over","Total","79.0",""
"2015","United Kingdom","18 years or over","Total","79.7",""
"2015","Iceland","18 years or over","Total","74.8",""
"2015","Norway","18 years or over","Total","78.6",""
"2015","Switzerland","18 years or over","Total","81.8",""
"2015","North Macedonia","18 years or over","Total","79.7",""
"2015","Serbia","18 years or over","Total","82.8",""
"2015","Turkey","18 years or over","Total","70.6",""
"2016","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","18 years or over","Total","81.2",""
"2016","European Union - 28 countries","18 years or over","Total","81.2",""
"2016","European Union - 27 countries (2007-2013)","18 years or over","Total","81.2",""
"2016","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","18 years or over","Total","81.4","e"
"2016","Euro area (19 countries)","18 years or over","Total","81.4",""
"2016","Euro area (18 countries)","18 years or over","Total","81.4",""
"2016","Belgium","18 years or over","Total","79.6",""
"2016","Bulgaria","18 years or over","Total","83.1","b"
"2016","Czechia","18 years or over","Total","81.5",""
"2016","Denmark","18 years or over","Total","79.0",""
"2016","Germany (until 1990 former territory of the FRG)","18 years or over","Total","83.2",""
"2016","Estonia","18 years or over","Total","81.2",""
"2016","Ireland","18 years or over","Total","73.8",""
"2016","Greece","18 years or over","Total","82.5",""
"2016","Spain","18 years or over","Total","81.8",""
"2016","France","18 years or over","Total","78.3",""
"2016","Croatia","18 years or over","Total","82.0",""
"2016","Italy","18 years or over","Total","83.1",""
"2016","Cyprus","18 years or over","Total","79.5",""
"2016","Latvia","18 years or over","Total","82.0",""
"2016","Lithuania","18 years or over","Total","82.0",""
"2016","Luxembourg","18 years or over","Total","78.9","b"
"2016","Hungary","18 years or over","Total","82.6",""
"2016","Malta","18 years or over","Total","82.3",""
"2016","Netherlands","18 years or over","Total","79.6","b"
"2016","Austria","18 years or over","Total","81.9",""
"2016","Poland","18 years or over","Total","81.8",""
"2016","Portugal","18 years or over","Total","82.6",""
"2016","Romania","18 years or over","Total","80.7",""
"2016","Slovenia","18 years or over","Total","81.0",""
"2016","Slovakia","18 years or over","Total","81.4",""
"2016","Finland","18 years or over","Total","80.0",""
"2016","Sweden","18 years or over","Total","78.9",""
"2016","United Kingdom","18 years or over","Total","79.8",""
"2016","Iceland","18 years or over","Total","75.8",""
"2016","Norway","18 years or over","Total","78.4",""
"2016","Switzerland","18 years or over","Total","81.9",""
"2016","North Macedonia","18 years or over","Total","79.7",""
"2016","Serbia","18 years or over","Total","82.4",""
"2016","Turkey","18 years or over","Total","71.0",""
"2017","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","18 years or over","Total","81.1",""
"2017","European Union - 28 countries","18 years or over","Total","81.1",""
"2017","European Union - 27 countries (2007-2013)","18 years or over","Total","81.1",""
"2017","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","18 years or over","Total","81.5","e"
"2017","Euro area (19 countries)","18 years or over","Total","81.5",""
"2017","Euro area (18 countries)","18 years or over","Total","81.5",""
"2017","Belgium","18 years or over","Total","79.5",""
"2017","Bulgaria","18 years or over","Total","82.8",""
"2017","Czechia","18 years or over","Total","81.3",""
"2017","Denmark","18 years or over","Total","79.3",""
"2017","Germany (until 1990 former territory of the FRG)","18 years or over","Total","83.0",""
"2017","Estonia","18 years or over","Total","80.9",""
"2017","Ireland","18 years or over","Total","74.2",""
"2017","Greece","18 years or over","Total","82.6",""
"2017","Spain","18 years or over","Total","81.9",""
"2017","France","18 years or over","Total","78.4",""
"2017","Croatia","18 years or over","Total","82.2",""
"2017","Italy","18 years or over","Total","83.4",""
"2017","Cyprus","18 years or over","Total","79.9",""
"2017","Latvia","18 years or over","Total","81.7",""
"2017","Lithuania","18 years or over","Total","82.2",""
"2017","Luxembourg","18 years or over","Total","80.0",""
"2017","Hungary","18 years or over","Total","82.5",""
"2017","Malta","18 years or over","Total","82.4",""
"2017","Netherlands","18 years or over","Total","79.8",""
"2017","Austria","18 years or over","Total","82.0",""
"2017","Poland","18 years or over","Total","82.0",""
"2017","Portugal","18 years or over","Total","82.7",""
"2017","Romania","18 years or over","Total","80.8",""
"2017","Slovenia","18 years or over","Total","81.0",""
"2017","Slovakia","18 years or over","Total","81.6",""
"2017","Finland","18 years or over","Total","80.1",""
"2017","Sweden","18 years or over","Total","78.5",""
"2017","United Kingdom","18 years or over","Total","78.9","b"
"2017","Iceland","18 years or over","Total",":",""
"2017","Norway","18 years or over","Total","79.2",""
"2017","Switzerland","18 years or over","Total","81.9",""
"2017","North Macedonia","18 years or over","Total","80.0",""
"2017","Serbia","18 years or over","Total","82.8",""
"2017","Turkey","18 years or over","Total","71.0",""
"2018","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","18 years or over","Total",":",""
"2018","European Union - 28 countries","18 years or over","Total",":",""
"2018","European Union - 27 countries (2007-2013)","18 years or over","Total",":",""
"2018","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","18 years or over","Total",":",""
"2018","Euro area (19 countries)","18 years or over","Total",":",""
"2018","Euro area (18 countries)","18 years or over","Total",":",""
"2018","Belgium","18 years or over","Total","79.7",""
"2018","Bulgaria","18 years or over","Total","82.8",""
"2018","Czechia","18 years or over","Total","80.9",""
"2018","Denmark","18 years or over","Total","79.7",""
"2018","Germany (until 1990 former territory of the FRG)","18 years or over","Total","83.3",""
"2018","Estonia","18 years or over","Total","80.7",""
"2018","Ireland","18 years or over","Total",":",""
"2018","Greece","18 years or over","Total","82.7",""
"2018","Spain","18 years or over","Total","82.0",""
"2018","France","18 years or over","Total",":",""
"2018","Croatia","18 years or over","Total","82.4","p"
"2018","Italy","18 years or over","Total","83.5",""
"2018","Cyprus","18 years or over","Total","80.2",""
"2018","Latvia","18 years or over","Total","81.3",""
"2018","Lithuania","18 years or over","Total","82.1",""
"2018","Luxembourg","18 years or over","Total",":",""
"2018","Hungary","18 years or over","Total","82.5",""
"2018","Malta","18 years or over","Total","82.8",""
"2018","Netherlands","18 years or over","Total","80.1",""
"2018","Austria","18 years or over","Total","81.9",""
"2018","Poland","18 years or over","Total","81.7",""
"2018","Portugal","18 years or over","Total","83.1",""
"2018","Romania","18 years or over","Total","81.2",""
"2018","Slovenia","18 years or over","Total","81.0",""
"2018","Slovakia","18 years or over","Total",":",""
"2018","Finland","18 years or over","Total","80.2",""
"2018","Sweden","18 years or over","Total","78.5",""
"2018","United Kingdom","18 years or over","Total",":",""
"2018","Iceland","18 years or over","Total",":",""
"2018","Norway","18 years or over","Total","79.2",""
"2018","Switzerland","18 years or over","Total","81.9",""
"2018","North Macedonia","18 years or over","Total",":",""
"2018","Serbia","18 years or over","Total",":",""
"2018","Turkey","18 years or over","Total",":",""
