"TIME","GEO","NRG_BAL","UNIT","Value","Flag and Footnotes"
"2017","Greece","Renewable energy sources","Percentage","16.951",""
"2017","Spain","Renewable energy sources","Percentage","17.511",""
"2017","France","Renewable energy sources","Percentage","16.30",""
"2017","Croatia","Renewable energy sources","Percentage","27.275",""
"2017","Italy","Renewable energy sources","Percentage","18.267",""
"2017","Cyprus","Renewable energy sources","Percentage","9.850",""
"2017","Latvia","Renewable energy sources","Percentage","39.010",""
"2017","Lithuania","Renewable energy sources","Percentage","25.835",""
"2017","Luxembourg","Renewable energy sources","Percentage","6.380",""
"2017","Hungary","Renewable energy sources","Percentage","13.335",""
"2017","Malta","Renewable energy sources","Percentage","7.170",""
"2017","Netherlands","Renewable energy sources","Percentage","6.604",""
"2017","Austria","Renewable energy sources","Percentage","32.558",""
"2017","Poland","Renewable energy sources","Percentage","10.903",""
"2017","Portugal","Renewable energy sources","Percentage","28.115",""
"2017","Romania","Renewable energy sources","Percentage","24.468",""
"2017","Slovenia","Renewable energy sources","Percentage","21.547",""
"2017","Slovakia","Renewable energy sources","Percentage","11.490",""
"2017","Finland","Renewable energy sources","Percentage","41.009",""
"2017","Sweden","Renewable energy sources","Percentage","54.499",""
"2017","United Kingdom","Renewable energy sources","Percentage","10.206",""
"2017","Iceland","Renewable energy sources","Percentage","71.571",""
"2017","Norway","Renewable energy sources","Percentage","71.177",""
"2017","Montenegro","Renewable energy sources","Percentage","40.025",""
"2017","North Macedonia","Renewable energy sources","Percentage","19.650",""
"2017","Albania","Renewable energy sources","Percentage","34.569",""
"2017","Serbia","Renewable energy sources","Percentage","20.607",""
"2017","Turkey","Renewable energy sources","Percentage","13.241",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","22.936",""
